id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_expense_automation,expense_automation user,model_expense_automation,base.group_user,1,1,1,1
access_expense_automation_line,expense_automation_line user,model_expense_automation_line,base.group_user,1,1,1,1
,,,,,,,
access_external_db_connect_user,external_db_connect_user,model_external_db_connect,base.group_user,1,1,1,0
access_external_db_configuration_user,external_db_configuration_user,model_external_db_configuration,base.group_user,1,1,1,0
access_external_db_lines_user,external_db_lines_user,model_external_db_lines,base.group_user,1,1,1,0
access_posting_error_user,posting_error_user,model_posting_error,base.group_user,1,1,1,0
access_posting_error_lines_user,posting_error_lines_user,model_posting_error_lines,base.group_user,1,1,1,0
access_bank_payment_user,bank_payment_user,model_bank_payment,base.group_user,1,1,1,1
access_bank_payment_lines_user,bank_payment_lines_user,model_bank_payment_lines,base.group_user,1,1,1,1
access_bank_invoice_lines_user,access_bank_invoice_lines,model_bank_invoice_lines,base.group_user,1,1,1,1
access_bank_invoice_selected,access_bank_invoice_selected,model_bank_invoice_selected,base.group_user,1,1,1,1
access_bank_invoice_filter,access_bank_invoice_filter,model_bank_invoice_filter,base.group_user,1,1,1,1
access_credit_note_config,access_credit_note_config,model_credit_note_config,base.group_user,1,1,1,1
access_credit_note_approver,access_credit_note_approver,model_credit_note_approver,base.group_user,1,1,1,1
access_credit_note_user,access_credit_note_user,model_credit_note_user,base.group_user,1,1,1,1
,,,,,,,
access_res_letter,res_letter_user,model_res_letter,base.group_user,1,1,1,1
access_letter_type_user,letter_type_user,model_letter_type,base.group_user,1,1,1,0
access_letter_type_system,letter_type_system,model_letter_type,base.group_user,1,1,1,1
access_letter_class_user,letter_class_user,model_letter_class,base.group_user,1,1,1,0
access_letter_class_system,letter_class_system,model_letter_class,base.group_user,1,1,1,1
access_letter_channel_user,letter_channel_user,model_letter_channel,base.group_user,1,1,1,0
access_letter_channel_system,letter_channel_system,model_letter_channel,base.group_user,1,1,1,1
access_letter_folder_user,letter_folder_user,model_letter_folder,base.group_user,1,1,1,0
access_letter_folder_system,letter_folder_system,model_letter_folder,base.group_user,1,1,1,1
access_letter_reassignment_user,letter_reassignment_user,model_letter_reassignment,base.group_user,1,1,1,0
access_letter_reassignment_system,letter_reassignment_system,model_letter_reassignment,base.group_user,1,1,1,1
access_ticket_booking,ticket_booking,model_ticket_booking,base.group_user,1,1,1,1
access_fo_visit_user,fo.visit,model_fo_visit,sales_meet.group_vms_user,1,1,1,0
access_fo_visitor_user,fo_visitor,model_fo_visitor,sales_meet.group_vms_user,1,1,1,0
access_fo_visit_manager,fo.visit,model_fo_visit,sales_meet.group_vms_manager,1,1,1,1
access_fo_visitor_manager,fo_visitor,model_fo_visitor,sales_meet.group_vms_manager,1,1,1,1
access_fo_belongings_receptionist,fo.belongings,model_fo_belongings,base.group_user,1,1,1,0
access_id_proof_receptionist,id.proof,model_id_proof,base.group_user,1,1,1,1
access_fo_property_counter_receptionist,fo.property.counter,model_fo_property_counter,base.group_user,1,1,1,1
access_fo_purpose_receptionist,fo.purpose,model_fo_purpose,base.group_user,1,1,1,1
access_wp_erp_credentials,access_wp_erp_credentials,model_wp_erp_credentials,base.group_user,1,1,1,1
access_wp_erp_charge,access_wp_erp_charge,model_wp_erp_charge,base.group_user,1,1,1,1
access_erp_bank_master,access_erp_bank_master,model_erp_bank_master,base.group_user,1,1,1,1
access_wp_c_period,access_wp_c_period,model_wp_c_period,base.group_user,1,1,1,1
access_wp_c_elementvalue,access_wp_c_elementvalue,model_wp_c_elementvalue,base.group_user,1,1,1,1
access_logistic_trail,access_logistic_trail,model_logistic_trail,base.group_user,1,1,1,1
access_logistic_trail_line,access_logistic_trail_line,model_logistic_trail_line,base.group_user,1,1,1,1
access_wp_employee_joining_details,access_wp_employee_joining_details,model_wp_employee_joining_details,base.group_user,1,1,1,1
access_wp_employee_id_card,access_wp_employee_id_card,model_wp_employee_id_card,base.group_user,1,1,1,1
access_wp_employee_mediclaim_revised,access_wp_employee_mediclaim_revised,model_wp_employee_mediclaim_revised,base.group_user,1,1,1,1
access_wp_employee_mediclaim_reimbursement,access_wp_employee_mediclaim_reimbursement,model_wp_employee_mediclaim_reimbursement,,1,1,1,1
access_hr_job_wp,hr_job_user,hr.model_hr_job,base.group_user,1,1,1,0
access_credit_note_charge,access_credit_note_charge,model_credit_note_charge,base.group_user,1,1,1,0
access_wp_grn_import,access_wp_grn_import,model_wp_grn_import,base.group_user,1,1,1,1
access_wp_grn_import_line,access_wp_grn_import_line,model_wp_grn_import_line,base.group_user,1,1,1,1
access_wp_invoice_lines,access_wp_invoice_lines,model_wp_invoice_lines,base.group_user,1,1,1,1
access_bank_receipt,access_bank_receipt,model_bank_receipt,base.group_user,1,1,1,1
access_wp_invoice_line_products,access_wp_invoice_line_products,model_wp_invoice_line_products,base.group_user,1,1,1,1

access_sample_requisition,access_sample_requisition,model_sample_requisition,base.group_user,1,1,1,1
access_sample_issuance,access_sample_issuance,model_sample_issuance,base.group_user,1,1,1,1
access_sample_product_line,access_sample_product_line,model_sample_product_line,base.group_user,1,1,1,1
access_sample_automation,access_sample_automation,model_sample_automation,base.group_user,1,1,1,1
access_sample_automation_line,access_sample_automation_line,model_sample_automation_line,base.group_user,1,1,1,1
access_sample_master_config,access_sample_master_config,model_sample_master_config,base.group_user,1,1,1,1
access_sample_master_approver,access_sample_master_approver,model_sample_master_approver,base.group_user,1,1,1,1
access_sample_master_user,access_sample_master_user,model_sample_master_user,base.group_user,1,1,1,1
access_sampling_details_report,access_sampling_details_report,model_sampling_details_report,base.group_user,1,1,1,1
access_pending_distributer_stock_report,access_pending_distributer_stock_report,model_pending_distributer_stock_report,base.group_user,1,1,1,1
access_exec_sampling_details_report,access_exec_sampling_details_report,model_exec_sampling_details_report,base.group_user,1,1,1,1

access_approval_management,access_approval_management,model_approval_management,base.group_user,1,1,1,1
access_approval_management_configuration,access_approval_management_configuration,model_approval_management_configuration,base.group_user,1,1,1,1
access_approval_management_lines,access_approval_management_lines,model_approval_management_lines,base.group_user,1,1,1,1
access_approval_mgmt_approver,access_approval_mgmt_approver,model_approval_mgmt_approver,base.group_user,1,1,1,0
access_approval_mgmt_config,access_approval_mgmt_config,model_approval_mgmt_config,base.group_user,1,1,1,0
access_hr_expense_wpconfig,access_hr_expense_wpconfig,model_hr_expense_wpconfig,base.group_user,1,1,1,0
access_hr_expense_approver,access_hr_expense_approver,model_hr_expense_approver,base.group_user,1,1,1,0
access_wp_retailer,access_wp_retailer,model_wp_retailer,base.group_user,1,1,1,1
access_wp_retailer_order,access_wp_retailer_order,model_wp_retailer_order,base.group_user,1,1,1,1
access_wp_retailer_order_line,access_wp_retailer_order_line,model_wp_retailer_order_line,base.group_user,1,1,1,1
access_wp_retailer_scheme,access_wp_retailer_scheme,model_wp_retailer_scheme,base.group_user,1,1,1,1
access_wp_retailer_scheme_line,access_wp_retailer_scheme_line,model_wp_retailer_scheme_line,base.group_user,1,1,1,1
access_wp_scheme_working,access_wp_scheme_working,model_wp_scheme_working,base.group_user,1,1,1,1
access_wp_scheme_working_line,access_wp_scheme_working_line,model_wp_scheme_working_line,base.group_user,1,1,1,1

access_cir_extension,access_cir_extension,model_cir_extension,base.group_user,1,1,1,1
access_cir_complaint_master,access_cir_complaint_master,model_cir_complaint_master,base.group_user,1,1,1,1
access_cir_escalation_line,access_cir_escalation_line,model_cir_escalation_line,base.group_user,1,1,1,1
access_cir_escalation_matrix,access_cir_escalation_matrix,model_cir_escalation_matrix,base.group_user,1,1,1,1
access_cir_report,access_cir_report,model_cir_report,base.group_user,1,1,1,1

access_kr_kra,kr.kra.line,model_kr_kra,base.group_user,1,1,1,0
access_kr_kra_category,kr.kra.category,model_kr_kra_category,base.group_user,1,1,1,0
access_kr_kra_line,kr.kra.line,model_kr_kra_line,base.group_user,1,1,1,0
access_mdm_config,access_mdm_config,model_mdm_config,base.group_user,1,1,1,1
access_mdm_approver,access_mdm_approver,model_mdm_approver,base.group_user,1,1,1,1
access_marketing_master,access_marketing_master,model_marketing_master,base.group_user,1,1,1,1
access_marketing_master_line,access_marketing_master_line,model_marketing_master_line,base.group_user,1,1,1,1
access_marketing_audience,access_marketing_audience,model_marketing_audience,base.group_user,1,1,1,1
access_meeting_attendance,access_meeting_attendance,model_meeting_attendance,base.group_user,1,1,1,1
access_meeting_attendance_line,access_meeting_attendance_line,model_meeting_attendance_line,base.group_user,1,1,1,1
access_meet_requisition,access_meet_requisition,model_meet_requisition,base.group_user,1,1,1,1
access_wp_employee_onboarding_details,access_wp_employee_onboarding_details,model_wp_employee_onboarding_details,base.group_user,1,1,1,1
access_wp_employee_prejoining_details,access_wp_employee_prejoining_details,model_wp_employee_prejoining_details,base.group_user,1,1,1,1
access_logistic_forecast,access_logistic_forecast,model_logistic_forecast,base.group_user,1,1,1,1
access_logistic_fuel_log,access_logistic_fuel_log,model_logistic_fuel_log,base.group_user,1,1,1,1
access_logistic_fuel_price,access_logistic_fuel_price,model_logistic_fuel_price,base.group_user,1,1,1,1

access_erp_representative_approver,access_erp_representative_approver,model_erp_representative_approver,base.group_user,1,1,1,1
access_wp_res_partner,access_wp_res_partner,model_wp_res_partner,base.group_user,1,1,1,1
access_wp_exit_process_automation,access_wp_exit_process_automation,model_wp_exit_process_automation,base.group_user,1,1,1,1
access_erp_representative_matrix,access_erp_representative_matrix,model_erp_representative_matrix,base.group_user,1,1,1,1
access_wp_res_users_type,access_wp_res_users_type,model_wp_res_users_type,base.group_user,1,1,1,1

access_barcode_marketing_manager,base.group_user,model_barcode_marketing,base.group_user,1,1,1,1
access_barcode_marketing_line_manager,base.group_user,model_barcode_marketing_line,base.group_user,1,1,1,0
access_barcode_marketing_check_manager,base.group_user,model_barcode_marketing_check,base.group_user,1,1,1,1
access_barcode_scan_lines,access_barcode_scan_lines,model_barcode_scan_lines,base.group_user,1,1,1,1

access_wp_coupon_payment,access_wp_coupon_payment,model_wp_coupon_payment,,1,1,1,1
access_wp_coupon_payment_item,access_wp_coupon_payment_item,model_wp_coupon_payment_item,,1,1,1,1
access_wp_coupon_credit,access_wp_coupon_credit,model_wp_coupon_credit,,1,1,1,1

access_coupon_synchro_server,access_coupon_synchro_server,model_coupon_synchro_server,,1,1,1,1
access_coupon_synchro_obj,access_coupon_synchro_obj,model_coupon_synchro_obj,,1,1,1,1
access_wp_salesperson_journey,access_wp_salesperson_journey,model_wp_salesperson_journey,,1,1,1,1
access_wp_journey_routes,access_wp_journey_routes,model_wp_journey_routes,,1,1,1,1
access_wp_draft_sales_meet,access_wp_draft_sales_meet,model_wp_draft_sales_meet,,1,1,1,1
access_bank_payment_selected,access_bank_payment_selected,model_bank_payment_selected,,1,1,1,1
access_bank_invoice_summary,access_bank_invoice_summary,model_bank_invoice_summary,,1,1,1,1

access_approval_management_approval_wizard,access_approval_management_approval_wizard,model_approval_management_approval_wizard,,1,1,1,1
access_wizard_import,access_wizard_import,model_wizard_import,,1,1,1,1
access_mail_compose_message,access_mail_compose_message,model_mail_compose_message,,1,1,1,1
access_bt_transfer_lead,access_bt_transfer_lead,model_bt_transfer_lead,,1,1,1,1
access_bt_lead_details,access_bt_lead_details,model_bt_lead_details,,1,1,1,1
access_wp_retailer_import,access_wp_retailer_import,model_wp_retailer_import,,1,1,1,1
access_wizard_retailer_stage,access_wizard_retailer_stage,model_wizard_retailer_stage,,1,1,1,1

access_wp_hr_applicant_report,access_wp_hr_applicant_report,model_wp_hr_applicant_report,,1,1,1,1
access_approved_invoice_report,access_approved_invoice_report,model_approved_invoice_report,,1,1,1,1
access_attendance_details_report,access_attendance_details_report,model_attendance_details_report,,1,1,1,1
access_attendance_simple_report,access_attendance_simple_report,model_attendance_simple_report,,1,1,1,1
access_barcode_details_report,access_barcode_details_report,model_barcode_details_report,,1,1,1,1
access_wp_hr_employee_report,access_wp_hr_employee_report,model_wp_hr_employee_report,,1,1,1,1
access_exec_attendance_details_report,access_exec_attendance_details_report,model_exec_attendance_details_report,,1,1,1,1
access_wp_exit_process_automation_report,access_wp_exit_process_automation_report,model_wp_exit_process_automation_report,,1,1,1,1
access_wp_hr_expense_sheet_report,access_wp_hr_expense_sheet_report,model_wp_hr_expense_sheet_report,,1,1,1,1
access_invoice_delivery_report,access_invoice_delivery_report,model_invoice_delivery_report,,1,1,1,1
access_lead_details_report,access_lead_details_report,model_lead_details_report,,1,1,1,1
access_meetings_details_report,access_meetings_details_report,model_meetings_details_report,,1,1,1,1
access_wp_hr_onboarding_report,access_wp_hr_onboarding_report,model_wp_hr_onboarding_report,,1,1,1,1
access_wp_hr_prejoining_report,access_wp_hr_prejoining_report,model_wp_hr_prejoining_report,,1,1,1,1
access_project_details_report,access_project_details_report,model_project_details_report,,1,1,1,1
access_qr_details_report,access_qr_details_report,model_qr_details_report,,1,1,1,1
access_salesperson_journey_report,access_salesperson_journey_report,model_salesperson_journey_report,,1,1,1,1
access_salesperson_nojourney_report,access_salesperson_nojourney_report,model_salesperson_nojourney_report,,1,1,1,1
access_vendor_config,access_vendor_config,model_vendor_config,,1,1,1,1
